time,targetY,playerY,dotStatus,score,numFishCaught,beatOffset,weight
0.1115929,0.08729115,2.327362,OnTheLine,0,0,FALSE,8
0.2645494,1.213741,2.325775,OnTheLine,0,0,FALSE,8
0.3764766,2.773955,2.351715,OnTheLine,0,0,FALSE,8
0.5013973,4.990407,5.286194,OnTheLine,0,0,FALSE,8
0.6122967,8.085726,9.077881,OnTheLine,0,0,FALSE,8
0.72335,11.29485,12.65375,OnTheLine,0,0,FALSE,8
0.8772608,16.24971,18.35312,OnTheLine,0,0,FALSE,8
0.9886814,20.11116,23.2695,OnTheLine,0,0,FALSE,8
1.114448,24.11386,29.28571,OnTheLine,40,0,FALSE,8
1.225473,28.47194,36.01901,OnTheLine,40,0,FALSE,8
1.336488,32.09997,41.4794,CloseEnough,40,0,FALSE,8
1.448451,35.50565,43.94131,CloseEnough,40,0,FALSE,8
1.559416,38.51194,43.73129,OnTheLine,40,0,FALSE,8
1.671079,41.02235,44.00482,OnTheLine,40,0,FALSE,8
1.782667,42.97319,44.23853,OnTheLine,40,0,FALSE,8
1.893935,44.27552,44.19681,OnTheLine,40,0,FALSE,8
2.0054,44.9288,44.32452,OnTheLine,40,0,FALSE,8
2.118304,44.89525,43.94443,OnTheLine,80,0,FALSE,8
2.241396,44.04714,42.8558,OnTheLine,80,0,FALSE,8
2.353038,42.58993,42.62955,OnTheLine,80,0,FALSE,8
2.464844,40.51781,40.90732,OnTheLine,80,0,FALSE,8
2.57612,37.86839,37.40063,OnTheLine,80,0,FALSE,8
2.687188,34.80251,32.01657,OnTheLine,80,0,FALSE,8
2.798779,31.33363,26.06107,OnTheLine,80,0,FALSE,8
2.910717,27.58485,21.83102,OnTheLine,80,0,FALSE,8
3.021471,23.70198,17.85132,OnTheLine,80,0,FALSE,8
3.133382,19.77299,15.05472,OnTheLine,120,0,FALSE,8
3.245076,15.88567,13.22372,OnTheLine,120,0,FALSE,8
3.355414,12.30087,10.70575,OnTheLine,120,0,FALSE,8
3.467271,8.959707,8.34729,OnTheLine,120,0,FALSE,8
3.578273,6.037136,6.363922,OnTheLine,120,0,FALSE,8
3.688924,3.575719,4.648254,OnTheLine,120,0,FALSE,8
3.79037,1.784232,4.040222,OnTheLine,120,0,FALSE,8
3.89784,0.6933162,3.315613,OnTheLine,120,0,FALSE,8
3.99873,0.05997822,2.906433,OnTheLine,120,0,FALSE,8
4.106839,0.07039189,2.730377,OnTheLine,120,0,FALSE,8
4.218471,0.7289734,2.974518,OnTheLine,160,0,FALSE,8
4.329958,2.063422,3.023407,OnTheLine,160,0,FALSE,8
4.442059,4.01475,3.867279,OnTheLine,160,0,FALSE,8
4.552614,6.518928,5.247803,OnTheLine,160,0,FALSE,8
4.663971,9.521955,7.618408,OnTheLine,160,0,FALSE,8
4.775801,12.94593,10.78516,OnTheLine,160,0,FALSE,8
4.887469,16.6035,14.57571,OnTheLine,160,0,FALSE,8
4.998783,20.5073,18.99054,OnTheLine,160,0,FALSE,8
5.110708,24.4102,22.87503,OnTheLine,160,0,FALSE,8
5.22149,28.3082,27.91806,OnTheLine,200,0,FALSE,8
5.332886,32.00093,33.11285,OnTheLine,200,0,FALSE,8
5.444752,35.4112,36.80542,OnTheLine,200,0,FALSE,8
5.556205,38.41922,39.51978,OnTheLine,200,0,FALSE,8
5.667487,40.94743,41.66229,OnTheLine,200,0,FALSE,8
5.779567,42.90395,42.50525,OnTheLine,200,0,FALSE,8
5.890193,44.24309,42.49573,OnTheLine,200,0,FALSE,8
6.001653,44.9197,42.9216,OnTheLine,200,0,FALSE,8
6.116096,44.90888,43.17822,OnTheLine,200,0,FALSE,8
6.254942,44.17093,43.04022,OnTheLine,240,0,FALSE,8
6.377832,42.35975,42.27066,OnTheLine,240,0,FALSE,8
6.490382,39.97359,39.86847,OnTheLine,240,0,FALSE,8
6.600894,37.24595,35.74878,OnTheLine,240,0,FALSE,8
6.711784,34.03309,31.83121,OnTheLine,240,0,FALSE,8
6.823553,30.51891,27.89215,OnTheLine,240,0,FALSE,8
6.934523,26.74934,23.44302,OnTheLine,240,0,FALSE,8
7.046009,22.83556,18.43552,OnTheLine,240,0,FALSE,8
7.15773,18.83258,13.84027,OnTheLine,240,0,FALSE,8
7.269037,15.11226,10.52536,OnTheLine,280,0,FALSE,8
7.380079,11.3944,8.06958,OnTheLine,280,0,FALSE,8
7.491405,8.279345,5.757965,OnTheLine,280,0,FALSE,8
7.603297,5.460145,4.111237,OnTheLine,280,0,FALSE,8
7.713917,3.164215,3.461792,OnTheLine,280,0,FALSE,8
7.826228,1.456194,3.076691,OnTheLine,280,0,FALSE,8
7.936624,0.3895828,2.178436,OnTheLine,280,0,FALSE,8
8.048625,0.001523495,1.650696,OnTheLine,280,0,FALSE,8
8.159511,0.2981798,1.970367,OnTheLine,280,0,FALSE,8
8.270688,1.268693,2.119049,OnTheLine,320,0,FALSE,8
8.381839,2.903196,2.115479,OnTheLine,320,0,FALSE,8
8.496442,5.285942,2.443817,OnTheLine,320,0,FALSE,8
8.604898,7.823745,3.955109,OnTheLine,320,0,FALSE,8
8.716145,11.07603,5.874207,CloseEnough,320,0,FALSE,8
8.829426,14.59688,9.57019,CloseEnough,320,0,FALSE,8
8.95289,18.87403,14.74051,CloseEnough,320,0,FALSE,8
9.065226,22.81964,20.47781,OnTheLine,320,0,FALSE,8
9.223413,26.79357,26.4747,OnTheLine,320,0,FALSE,8
9.407457,32.99953,35.95966,OnTheLine,360,0,FALSE,8
9.612229,35.93753,42.34595,OnTheLine,360,0,FALSE,8
9.761279,40.95359,43.97314,OnTheLine,360,0,FALSE,8
